fecha,provincia,tot_casosconf,nue_casosconf
5/03/2020,Buenos Aires,2,1
8/03/2020,Buenos Aires,10,8
10/03/2020,Buenos Aires,20,1
11/03/2020,Buenos Aires,22,1
13/03/2020,Buenos Aires,34,1
15/03/2020,Buenos Aires,60,1
16/03/2020,Buenos Aires,69,1
17/03/2020,Buenos Aires,70,1
18/03/2020,Buenos Aires,99,6
19/03/2020,Buenos Aires,115,14
20/03/2020,Buenos Aires,149,9
21/03/2020,Buenos Aires,203,14
22/03/2020,Buenos Aires,246,8
23/03/2020,Buenos Aires,282,5
24/03/2020,Buenos Aires,361,29
25/03/2020,Buenos Aires,417,30
26/03/2020,Buenos Aires,561,27
27/03/2020,Buenos Aires,653,36
28/03/2020,Buenos Aires,700,8
29/03/2020,Buenos Aires,762,16
30/03/2020,Buenos Aires,857,36
31/03/2020,Buenos Aires,984,17
1/04/2020,Buenos Aires,1065,10
2/04/2020,Buenos Aires,1170,36
3/04/2020,Buenos Aires,1288,22
4/04/2020,Buenos Aires,1380,26
5/04/2020,Buenos Aires,1485,33
6/04/2020,Buenos Aires,1567,12
7/04/2020,Buenos Aires,1662,34
8/04/2020,Buenos Aires,1733,17
9/04/2020,Buenos Aires,1824,28
10/04/2020,Buenos Aires,1913,19
11/04/2020,Buenos Aires,2012,37
12/04/2020,Buenos Aires,2170,28
13/04/2020,Buenos Aires,2238,29
14/04/2020,Buenos Aires,2344,66
15/04/2020,Buenos Aires,2505,62
16/04/2020,Buenos Aires,2601,30
17/04/2020,Buenos Aires,2704,34
18/04/2020,Buenos Aires,2790,31
19/04/2020,Buenos Aires,2888,48
20/04/2020,Buenos Aires,2983,42
21/04/2020,Buenos Aires,3092,61
22/04/2020,Buenos Aires,3205,61
23/04/2020,Buenos Aires,3371,84
24/04/2020,Buenos Aires,3495,61
25/04/2020,Buenos Aires,3701,94
26/04/2020,Buenos Aires,3837,56
27/04/2020,Buenos Aires,3942,50
28/04/2020,Buenos Aires,4051,48
29/04/2020,Buenos Aires,4230,103
30/04/2020,Buenos Aires,4351,66
1/05/2020,Buenos Aires,4461,34
2/05/2020,Buenos Aires,4634,45
3/05/2020,Buenos Aires,4766,38
4/05/2020,Buenos Aires,4820,38
5/05/2020,Buenos Aires,4944,58
6/05/2020,Buenos Aires,5083,63
7/05/2020,Buenos Aires,5258,50
8/05/2020,Buenos Aires,5448,77
9/05/2020,Buenos Aires,5671,60
10/05/2020,Buenos Aires,5827,51
11/05/2020,Buenos Aires,6078,44
12/05/2020,Buenos Aires,6358,80
13/05/2020,Buenos Aires,6659,96
14/05/2020,Buenos Aires,6957,79
15/05/2020,Buenos Aires,7219,86
16/05/2020,Buenos Aires,7575,97
17/05/2020,Buenos Aires,7879,74
18/05/2020,Buenos Aires,8161,93
19/05/2020,Buenos Aires,8528,157
20/05/2020,Buenos Aires,8987,178
21/05/2020,Buenos Aires,9498,213
22/05/2020,Buenos Aires,10196,266
23/05/2020,Buenos Aires,10937,289
24/05/2020,Buenos Aires,11548,196
25/05/2020,Buenos Aires,12234,159
26/05/2020,Buenos Aires,12863,236
27/05/2020,Buenos Aires,13541,315
28/05/2020,Buenos Aires,14231,299
29/05/2020,Buenos Aires,14974,273
30/05/2020,Buenos Aires,15715,296
31/05/2020,Buenos Aires,16468,254
1/06/2020,Buenos Aires,17103,252
2/06/2020,Buenos Aires,17903,488
3/06/2020,Buenos Aires,18761,442
4/06/2020,Buenos Aires,19690,422
5/06/2020,Buenos Aires,20568,371
6/06/2020,Buenos Aires,21495,458
7/06/2020,Buenos Aires,22395,375
8/06/2020,Buenos Aires,23139,345
9/06/2020,Buenos Aires,24166,545
10/06/2020,Buenos Aires,25385,622
11/06/2020,Buenos Aires,26744,756
12/06/2020,Buenos Aires,28118,744
13/06/2020,Buenos Aires,29614,849
14/06/2020,Buenos Aires,30931,636
15/06/2020,Buenos Aires,32129,552
16/06/2020,Buenos Aires,33582,797
17/06/2020,Buenos Aires,34958,799
18/06/2020,Buenos Aires,36659,1107
19/06/2020,Buenos Aires,38628,1118
20/06/2020,Buenos Aires,40584,1014
21/06/2020,Buenos Aires,41950,746
22/06/2020,Buenos Aires,43822,1037
23/06/2020,Buenos Aires,46265,1334
24/06/2020,Buenos Aires,48679,1463
25/06/2020,Buenos Aires,51333,1482
26/06/2020,Buenos Aires,54149,1692
27/06/2020,Buenos Aires,56767,1424
28/06/2020,Buenos Aires,58969,1225
29/06/2020,Buenos Aires,61212,1279
30/06/2020,Buenos Aires,63642,1374
1/07/2020,Buenos Aires,66202,1672
2/07/2020,Buenos Aires,68930,1733
3/07/2020,Buenos Aires,71790,1849
4/07/2020,Buenos Aires,74302,1516
5/07/2020,Buenos Aires,76940,1564
6/07/2020,Buenos Aires,79291,1476
7/07/2020,Buenos Aires,82199,1752
8/07/2020,Buenos Aires,85648,2222
9/07/2020,Buenos Aires,89402,2372
10/07/2020,Buenos Aires,92811,2118
2/03/2020,CABA,1,1
9/03/2020,CABA,11,1
10/03/2020,CABA,21,1
11/03/2020,CABA,23,1
12/03/2020,CABA,33,10
13/03/2020,CABA,36,2
14/03/2020,CABA,47,11
15/03/2020,CABA,54,6
16/03/2020,CABA,65,5
17/03/2020,CABA,74,4
18/03/2020,CABA,92,10
19/03/2020,CABA,123,8
20/03/2020,CABA,140,9
21/03/2020,CABA,189,29
22/03/2020,CABA,238,11
23/03/2020,CABA,277,11
24/03/2020,CABA,332,29
25/03/2020,CABA,438,21
26/03/2020,CABA,534,30
27/03/2020,CABA,617,27
28/03/2020,CABA,718,18
29/03/2020,CABA,775,13
30/03/2020,CABA,891,34
31/03/2020,CABA,1003,19
1/04/2020,CABA,1075,10
2/04/2020,CABA,1194,24
3/04/2020,CABA,1316,28
4/04/2020,CABA,1414,34
5/04/2020,CABA,1517,32
6/04/2020,CABA,1584,17
7/04/2020,CABA,1686,24
8/04/2020,CABA,1751,18
9/04/2020,CABA,1847,23
10/04/2020,CABA,1924,11
11/04/2020,CABA,2058,46
12/04/2020,CABA,2178,8
13/04/2020,CABA,2248,10
14/04/2020,CABA,2366,22
15/04/2020,CABA,2535,30
16/04/2020,CABA,2616,15
17/04/2020,CABA,2718,14
18/04/2020,CABA,2804,14
19/04/2020,CABA,2903,15
20/04/2020,CABA,3005,22
21/04/2020,CABA,3125,33
22/04/2020,CABA,3244,39
23/04/2020,CABA,3408,37
24/04/2020,CABA,3574,79
25/04/2020,CABA,3756,55
26/04/2020,CABA,3873,36
27/04/2020,CABA,3974,32
28/04/2020,CABA,4101,50
29/04/2020,CABA,4264,34
30/04/2020,CABA,4396,45
1/05/2020,CABA,4490,29
2/05/2020,CABA,4589,58
3/05/2020,CABA,4728,49
4/05/2020,CABA,4863,43
5/05/2020,CABA,5001,57
6/05/2020,CABA,5185,102
7/05/2020,CABA,5335,77
8/05/2020,CABA,5578,130
9/05/2020,CABA,5754,83
10/05/2020,CABA,5992,165
11/05/2020,CABA,6215,137
12/05/2020,CABA,6546,188
13/05/2020,CABA,6838,179
14/05/2020,CABA,7110,153
15/05/2020,CABA,7434,215
16/05/2020,CABA,7768,193
17/05/2020,CABA,8026,147
18/05/2020,CABA,8330,169
19/05/2020,CABA,8752,224
20/05/2020,CABA,9244,257
21/05/2020,CABA,9877,379
22/05/2020,CABA,10600,404
23/05/2020,CABA,11337,400
24/05/2020,CABA,12042,494
25/05/2020,CABA,12609,375
26/05/2020,CABA,13190,327
27/05/2020,CABA,13902,361
28/05/2020,CABA,14656,425
29/05/2020,CABA,15375,401
30/05/2020,CABA,16174,459
31/05/2020,CABA,16826,358
1/06/2020,CABA,17377,274
2/06/2020,CABA,18274,371
3/06/2020,CABA,19228,467
4/06/2020,CABA,20127,437
5/06/2020,CABA,20988,420
6/06/2020,CABA,21972,477
7/06/2020,CABA,22754,359
8/06/2020,CABA,23559,420
9/06/2020,CABA,24701,535
10/06/2020,CABA,25907,522
11/06/2020,CABA,27282,538
12/06/2020,CABA,28683,565
13/06/2020,CABA,30172,558
14/06/2020,CABA,31489,558
15/06/2020,CABA,32704,575
16/06/2020,CABA,34070,488
17/06/2020,CABA,35480,522
18/06/2020,CABA,37351,692
19/06/2020,CABA,39432,804
20/06/2020,CABA,41096,512
21/06/2020,CABA,42657,707
22/06/2020,CABA,44847,1025
23/06/2020,CABA,47024,759
24/06/2020,CABA,49691,1012
25/06/2020,CABA,52275,942
26/06/2020,CABA,55117,968
27/06/2020,CABA,57616,849
28/06/2020,CABA,59821,852
29/06/2020,CABA,62156,944
30/06/2020,CABA,64386,744
1/07/2020,CABA,67043,841
2/07/2020,CABA,69770,840
3/07/2020,CABA,72625,835
4/07/2020,CABA,75202,900
5/07/2020,CABA,77707,767
6/07/2020,CABA,80286,995
7/07/2020,CABA,83224,1025
8/07/2020,CABA,86764,1116
9/07/2020,CABA,90460,1058
10/07/2020,CABA,93860,1049
17/03/2020,Salta,79,1
1/04/2020,Salta,1111,2
15/04/2020,Salta,2566,0
26/04/2020,Salta,3890,1
12/05/2020,Salta,6563,1
13/05/2020,Salta,6878,0
14/05/2020,Salta,7133,0
15/05/2020,Salta,7478,0
16/05/2020,Salta,7804,0
17/05/2020,Salta,8068,0
18/05/2020,Salta,8367,0
19/05/2020,Salta,8803,0
20/05/2020,Salta,9283,0
21/05/2020,Salta,9926,0
22/05/2020,Salta,10644,2
23/05/2020,Salta,11349,0
24/05/2020,Salta,12074,0
25/05/2020,Salta,12626,0
26/05/2020,Salta,13225,0
27/05/2020,Salta,13931,0
28/05/2020,Salta,14701,0
29/05/2020,Salta,15419,0
30/05/2020,Salta,16211,1
31/05/2020,Salta,16850,0
1/06/2020,Salta,17411,3
2/06/2020,Salta,18319,4
3/06/2020,Salta,19265,0
4/06/2020,Salta,20192,0
5/06/2020,Salta,21036,0
6/06/2020,Salta,22018,0
7/06/2020,Salta,22794,1
8/06/2020,Salta,23620,0
9/06/2020,Salta,24760,0
10/06/2020,Salta,25984,1
11/06/2020,Salta,27372,0
12/06/2020,Salta,28764,0
13/06/2020,Salta,30293,2
14/06/2020,Salta,31571,1
15/06/2020,Salta,32785,0
16/06/2020,Salta,34156,0
17/06/2020,Salta,35549,1
18/06/2020,Salta,37498,0
19/06/2020,Salta,39559,0
20/06/2020,Salta,41198,0
21/06/2020,Salta,42768,0
22/06/2020,Salta,44925,1
23/06/2020,Salta,47187,0
24/06/2020,Salta,49837,3
25/06/2020,Salta,52435,0
26/06/2020,Salta,55330,0
27/06/2020,Salta,57738,2
28/06/2020,Salta,59926,0
29/06/2020,Salta,62264,3
30/06/2020,Salta,64529,1
1/07/2020,Salta,67188,2
2/07/2020,Salta,69939,0
3/07/2020,Salta,72779,8
4/07/2020,Salta,75365,16
5/07/2020,Salta,77809,2
6/07/2020,Salta,80436,2
7/07/2020,Salta,83416,8
8/07/2020,Salta,87007,6
9/07/2020,Salta,90673,9
10/07/2020,Salta,94048,2
17/03/2020,Córdoba,76,2
18/03/2020,Córdoba,100,1
19/03/2020,Córdoba,125,2
20/03/2020,Córdoba,153,4
21/03/2020,Córdoba,217,4
22/03/2020,Córdoba,254,8
23/03/2020,Córdoba,299,3
24/03/2020,Córdoba,377,7
25/03/2020,Córdoba,453,15
26/03/2020,Córdoba,579,3
27/03/2020,Córdoba,661,5
28/03/2020,Córdoba,737,1
29/03/2020,Córdoba,810,18
30/03/2020,Córdoba,932,8
31/03/2020,Córdoba,1020,14
1/04/2020,Córdoba,1093,6
2/04/2020,Córdoba,1213,16
3/04/2020,Córdoba,1338,14
4/04/2020,Córdoba,1425,3
5/04/2020,Córdoba,1522,5
6/04/2020,Córdoba,1595,7
7/04/2020,Córdoba,1694,4
8/04/2020,Córdoba,1767,1
9/04/2020,Córdoba,1885,5
10/04/2020,Córdoba,1942,13
11/04/2020,Córdoba,2090,32
12/04/2020,Córdoba,2184,5
13/04/2020,Córdoba,2255,4
14/04/2020,Córdoba,2409,12
15/04/2020,Córdoba,2549,6
